"word","pos","level","source"
"a","indefinite article","A1","Oxford 3000"
"about","adverb","A1","Oxford 3000"
"about","preposition","A1","Oxford 3000"
"above","adverb","A1","Oxford 3000"
"above","preposition","A1","Oxford 3000"
"across","adverb","A1","Oxford 3000"
"across","preposition","A1","Oxford 3000"
"action","noun","A1","Oxford 3000"
"activity","noun","A1","Oxford 3000"
"actor","noun","A1","Oxford 3000"
"actress","noun","A1","Oxford 3000"
"add","verb","A1","Oxford 3000"
"address","noun","A1","Oxford 3000"
"adult","noun","A1","Oxford 3000"
"advice","noun","A1","Oxford 3000"
"afraid","adjective","A1","Oxford 3000"
"after","preposition","A1","Oxford 3000"
"afternoon","noun","A1","Oxford 3000"
"again","adverb","A1","Oxford 3000"
"age","noun","A1","Oxford 3000"
"ago","adverb","A1","Oxford 3000"
"agree","verb","A1","Oxford 3000"
"air","noun","A1","Oxford 3000"
"airport","noun","A1","Oxford 3000"
"all","determiner","A1","Oxford 3000"
"all","pronoun","A1","Oxford 3000"
"also","adverb","A1","Oxford 3000"
"always","adverb","A1","Oxford 3000"
"amazing","adjective","A1","Oxford 3000"
"and","conjunction","A1","Oxford 3000"
"angry","adjective","A1","Oxford 3000"
"animal","noun","A1","Oxford 3000"
"another","determiner","A1","Oxford 3000"
"another","pronoun","A1","Oxford 3000"
"answer","noun","A1","Oxford 3000"
"answer","verb","A1","Oxford 3000"
"any","determiner","A1","Oxford 3000"
"any","pronoun","A1","Oxford 3000"
"anyone","pronoun","A1","Oxford 3000"
"anything","pronoun","A1","Oxford 3000"
"apartment","noun","A1","Oxford 3000"
"apple","noun","A1","Oxford 3000"
"april","noun","A1","Oxford 3000"
"area","noun","A1","Oxford 3000"
"arm","noun","A1","Oxford 3000"
"around","adverb","A1","Oxford 3000"
"around","preposition","A1","Oxford 3000"
"arrive","verb","A1","Oxford 3000"
"art","noun","A1","Oxford 3000"
"article","noun","A1","Oxford 3000"
"artist","noun","A1","Oxford 3000"
"as","preposition","A1","Oxford 3000"
"ask","verb","A1","Oxford 3000"
"at","preposition","A1","Oxford 3000"
"august","noun","A1","Oxford 3000"
"aunt","noun","A1","Oxford 3000"
"autumn","noun","A1","Oxford 3000"
"away","adverb","A1","Oxford 3000"
"baby","noun","A1","Oxford 3000"
"back","adverb","A1","Oxford 3000"
"back","noun","A1","Oxford 3000"
"bad","adjective","A1","Oxford 3000"
"bag","noun","A1","Oxford 3000"
"ball","noun","A1","Oxford 3000"
"banana","noun","A1","Oxford 3000"
"band","noun","A1","Oxford 3000"
"bank","noun","A1","Oxford 3000"
"bath","noun","A1","Oxford 3000"
"bathroom","noun","A1","Oxford 3000"
"be","auxiliary verb","A1","Oxford 3000"
"be","verb","A1","Oxford 3000"
"beach","noun","A1","Oxford 3000"
"beautiful","adjective","A1","Oxford 3000"
"because","conjunction","A1","Oxford 3000"
"become","verb","A1","Oxford 3000"
"bed","noun","A1","Oxford 3000"
"bedroom","noun","A1","Oxford 3000"
"beer","noun","A1","Oxford 3000"
"before","preposition","A1","Oxford 3000"
"begin","verb","A1","Oxford 3000"
"beginning","noun","A1","Oxford 3000"
"behind","adverb","A1","Oxford 3000"
"behind","preposition","A1","Oxford 3000"
"believe","verb","A1","Oxford 3000"
"below","adverb","A1","Oxford 3000"
"below","preposition","A1","Oxford 3000"
"best","adjective","A1","Oxford 3000"
"better","adjective","A1","Oxford 3000"
"between","preposition","A1","Oxford 3000"
"bicycle","noun","A1","Oxford 3000"
"big","adjective","A1","Oxford 3000"
"bike","noun","A1","Oxford 3000"
"bill","noun","A1","Oxford 3000"
"bird","noun","A1","Oxford 3000"
"birthday","noun","A1","Oxford 3000"
"black","adjective","A1","Oxford 3000"
"black","noun","A1","Oxford 3000"
"blog","noun","A1","Oxford 3000"
"blonde","adjective","A1","Oxford 3000"
"blue","adjective","A1","Oxford 3000"
"blue","noun","A1","Oxford 3000"
"boat","noun","A1","Oxford 3000"
"body","noun","A1","Oxford 3000"
"book","noun","A1","Oxford 3000"
"boot","noun","A1","Oxford 3000"
"bored","adjective","A1","Oxford 3000"
"boring","adjective","A1","Oxford 3000"
"born","verb","A1","Oxford 3000"
"both","determiner","A1","Oxford 3000"
"both","pronoun","A1","Oxford 3000"
"bottle","noun","A1","Oxford 3000"
"box","noun","A1","Oxford 3000"
"boy","noun","A1","Oxford 3000"
"boyfriend","noun","A1","Oxford 3000"
"bread","noun","A1","Oxford 3000"
"break","noun","A1","Oxford 3000"
"break","verb","A1","Oxford 3000"
"breakfast","noun","A1","Oxford 3000"
"bring","verb","A1","Oxford 3000"
"brother","noun","A1","Oxford 3000"
"brown","adjective","A1","Oxford 3000"
"brown","noun","A1","Oxford 3000"
"build","verb","A1","Oxford 3000"
"building","noun","A1","Oxford 3000"
"bus","noun","A1","Oxford 3000"
"business","noun","A1","Oxford 3000"
"busy","adjective","A1","Oxford 3000"
"but","conjunction","A1","Oxford 3000"
"butter","noun","A1","Oxford 3000"
"buy","verb","A1","Oxford 3000"
"by","preposition","A1","Oxford 3000"
"bye","exclamation","A1","Oxford 3000"
"cafe","noun","A1","Oxford 3000"
"cake","noun","A1","Oxford 3000"
"call","noun","A1","Oxford 3000"
"call","verb","A1","Oxford 3000"
"camera","noun","A1","Oxford 3000"
"can","modal verb","A1","Oxford 3000"
"cannot","modal verb","A1","Oxford 3000"
"capital","adjective","A1","Oxford 3000"
"capital","noun","A1","Oxford 3000"
"car","noun","A1","Oxford 3000"
"card","noun","A1","Oxford 3000"
"career","noun","A1","Oxford 3000"
"carrot","noun","A1","Oxford 3000"
"carry","verb","A1","Oxford 3000"
"cat","noun","A1","Oxford 3000"
"cd","noun","A1","Oxford 3000"
"cent","noun","A1","Oxford 3000"
"centre","noun","A1","Oxford 3000"
"century","noun","A1","Oxford 3000"
"chair","noun","A1","Oxford 3000"
"change","noun","A1","Oxford 3000"
"change","verb","A1","Oxford 3000"
"chart","noun","A1","Oxford 3000"
"cheap","adjective","A1","Oxford 3000"
"check","verb","A1","Oxford 3000"
"cheese","noun","A1","Oxford 3000"
"chicken","noun","A1","Oxford 3000"
"child","noun","A1","Oxford 3000"
"chocolate","noun","A1","Oxford 3000"
"choose","verb","A1","Oxford 3000"
"cinema","noun","A1","Oxford 3000"
"city","noun","A1","Oxford 3000"
"class","noun","A1","Oxford 3000"
"classroom","noun","A1","Oxford 3000"
"clean","adjective","A1","Oxford 3000"
"clean","verb","A1","Oxford 3000"
"climb","verb","A1","Oxford 3000"
"clock","noun","A1","Oxford 3000"
"close","verb","A1","Oxford 3000"
"clothes","noun","A1","Oxford 3000"
"club","noun","A1","Oxford 3000"
"coat","noun","A1","Oxford 3000"
"coffee","noun","A1","Oxford 3000"
"cold","adjective","A1","Oxford 3000"
"cold","noun","A1","Oxford 3000"
"college","noun","A1","Oxford 3000"
"colour","noun","A1","Oxford 3000"
"come","verb","A1","Oxford 3000"
"common","adjective","A1","Oxford 3000"
"company","noun","A1","Oxford 3000"
"compare","verb","A1","Oxford 3000"
"complete","adjective","A1","Oxford 3000"
"complete","verb","A1","Oxford 3000"
"computer","noun","A1","Oxford 3000"
"concert","noun","A1","Oxford 3000"
"conversation","noun","A1","Oxford 3000"
"cook","verb","A1","Oxford 3000"
"cooking","noun","A1","Oxford 3000"
"cool","adjective","A1","Oxford 3000"
"correct","adjective","A1","Oxford 3000"
"correct","verb","A1","Oxford 3000"
"cost","noun","A1","Oxford 3000"
"cost","verb","A1","Oxford 3000"
"could","modal verb","A1","Oxford 3000"
"country","noun","A1","Oxford 3000"
"course","noun","A1","Oxford 3000"
"cousin","noun","A1","Oxford 3000"
"cow","noun","A1","Oxford 3000"
"cream","noun","A1","Oxford 3000"
"create","verb","A1","Oxford 3000"
"culture","noun","A1","Oxford 3000"
"cup","noun","A1","Oxford 3000"
"customer","noun","A1","Oxford 3000"
"cut","verb","A1","Oxford 3000"
"dad","noun","A1","Oxford 3000"
"dance","noun","A1","Oxford 3000"
"dance","verb","A1","Oxford 3000"
"dancer","noun","A1","Oxford 3000"
"dancing","noun","A1","Oxford 3000"
"dangerous","adjective","A1","Oxford 3000"
"dark","adjective","A1","Oxford 3000"
"date","noun","A1","Oxford 3000"
"daughter","noun","A1","Oxford 3000"
"day","noun","A1","Oxford 3000"
"dear","adjective","A1","Oxford 3000"
"december","noun","A1","Oxford 3000"
"decide","verb","A1","Oxford 3000"
"delicious","adjective","A1","Oxford 3000"
"describe","verb","A1","Oxford 3000"
"description","noun","A1","Oxford 3000"
"design","noun","A1","Oxford 3000"
"design","verb","A1","Oxford 3000"
"desk","noun","A1","Oxford 3000"
"detail","noun","A1","Oxford 3000"
"dialogue","noun","A1","Oxford 3000"
"dictionary","noun","A1","Oxford 3000"
"die","verb","A1","Oxford 3000"
"diet","noun","A1","Oxford 3000"
"difference","noun","A1","Oxford 3000"
"different","adjective","A1","Oxford 3000"
"difficult","adjective","A1","Oxford 3000"
"dinner","noun","A1","Oxford 3000"
"dirty","adjective","A1","Oxford 3000"
"discuss","verb","A1","Oxford 3000"
"dish","noun","A1","Oxford 3000"
"do","auxiliary verb","A1","Oxford 3000"
"do","verb","A1","Oxford 3000"
"doctor","noun","A1","Oxford 3000"
"dog","noun","A1","Oxford 3000"
"dollar","noun","A1","Oxford 3000"
"door","noun","A1","Oxford 3000"
"down","adverb","A1","Oxford 3000"
"down","preposition","A1","Oxford 3000"
"downstairs","adverb","A1","Oxford 3000"
"draw","verb","A1","Oxford 3000"
"dress","noun","A1","Oxford 3000"
"dress","verb","A1","Oxford 3000"
"drink","noun","A1","Oxford 3000"
"drink","verb","A1","Oxford 3000"
"drive","verb","A1","Oxford 3000"
"driver","noun","A1","Oxford 3000"
"during","preposition","A1","Oxford 3000"
"dvd","noun","A1","Oxford 3000"
"each","adverb","A1","Oxford 3000"
"each","determiner","A1","Oxford 3000"
"each","pronoun","A1","Oxford 3000"
"ear","noun","A1","Oxford 3000"
"early","adjective","A1","Oxford 3000"
"early","adverb","A1","Oxford 3000"
"east","adjective","A1","Oxford 3000"
"east","adverb","A1","Oxford 3000"
"east","noun","A1","Oxford 3000"
"easy","adjective","A1","Oxford 3000"
"eat","verb","A1","Oxford 3000"
"egg","noun","A1","Oxford 3000"
"eight","number","A1","Oxford 3000"
"eighteen","number","A1","Oxford 3000"
"eighty","number","A1","Oxford 3000"
"elephant","noun","A1","Oxford 3000"
"eleven","number","A1","Oxford 3000"
"else","adverb","A1","Oxford 3000"
"email","noun","A1","Oxford 3000"
"email","verb","A1","Oxford 3000"
"end","noun","A1","Oxford 3000"
"end","verb","A1","Oxford 3000"
"enjoy","verb","A1","Oxford 3000"
"enough","adverb","A1","Oxford 3000"
"enough","determiner","A1","Oxford 3000"
"enough","pronoun","A1","Oxford 3000"
"euro","noun","A1","Oxford 3000"
"even","adverb","A1","Oxford 3000"
"evening","noun","A1","Oxford 3000"
"event","noun","A1","Oxford 3000"
"ever","adverb","A1","Oxford 3000"
"every","determiner","A1","Oxford 3000"
"everybody","pronoun","A1","Oxford 3000"
"everyone","pronoun","A1","Oxford 3000"
"everything","pronoun","A1","Oxford 3000"
"exam","noun","A1","Oxford 3000"
"example","noun","A1","Oxford 3000"
"excited","adjective","A1","Oxford 3000"
"exciting","adjective","A1","Oxford 3000"
"exercise","noun","A1","Oxford 3000"
"exercise","verb","A1","Oxford 3000"
"expensive","adjective","A1","Oxford 3000"
"explain","verb","A1","Oxford 3000"
"extra","adjective","A1","Oxford 3000"
"eye","noun","A1","Oxford 3000"
"face","noun","A1","Oxford 3000"
"fact","noun","A1","Oxford 3000"
"fall","verb","A1","Oxford 3000"
"false","adjective","A1","Oxford 3000"
"family","adjective","A1","Oxford 3000"
"family","noun","A1","Oxford 3000"
"famous","adjective","A1","Oxford 3000"
"fantastic","adjective","A1","Oxford 3000"
"far","adverb","A1","Oxford 3000"
"farm","noun","A1","Oxford 3000"
"farmer","noun","A1","Oxford 3000"
"fast","adjective","A1","Oxford 3000"
"fast","adverb","A1","Oxford 3000"
"fat","adjective","A1","Oxford 3000"
"father","noun","A1","Oxford 3000"
"favourite","adjective","A1","Oxford 3000"
"favourite","noun","A1","Oxford 3000"
"february","noun","A1","Oxford 3000"
"feel","verb","A1","Oxford 3000"
"feeling","noun","A1","Oxford 3000"
"festival","noun","A1","Oxford 3000"
"few","adjective","A1","Oxford 3000"
"few","determiner","A1","Oxford 3000"
"few","pronoun","A1","Oxford 3000"
"fifteen","number","A1","Oxford 3000"
"fifth","ordinal number","A1","Oxford 3000"
"fifty","number","A1","Oxford 3000"
"fill","verb","A1","Oxford 3000"
"film","noun","A1","Oxford 3000"
"final","adjective","A1","Oxford 3000"
"find","verb","A1","Oxford 3000"
"fine","adjective","A1","Oxford 3000"
"finish","verb","A1","Oxford 3000"
"fire","noun","A1","Oxford 3000"
"first","adverb","A1","Oxford 3000"
"first","determiner","A1","Oxford 3000"
"first","ordinal number","A1","Oxford 3000"
"fish","noun","A1","Oxford 3000"
"five","number","A1","Oxford 3000"
"flat","noun","A1","Oxford 3000"
"flight","noun","A1","Oxford 3000"
"floor","noun","A1","Oxford 3000"
"flower","noun","A1","Oxford 3000"
"fly","verb","A1","Oxford 3000"
"follow","verb","A1","Oxford 3000"
"food","noun","A1","Oxford 3000"
"foot","noun","A1","Oxford 3000"
"football","noun","A1","Oxford 3000"
"for","preposition","A1","Oxford 3000"
"forget","verb","A1","Oxford 3000"
"form","noun","A1","Oxford 3000"
"form","verb","A1","Oxford 3000"
"forty","number","A1","Oxford 3000"
"four","number","A1","Oxford 3000"
"fourteen","number","A1","Oxford 3000"
"fourth","ordinal number","A1","Oxford 3000"
"free","adjective","A1","Oxford 3000"
"friday","noun","A1","Oxford 3000"
"friend","noun","A1","Oxford 3000"
"friendly","adjective","A1","Oxford 3000"
"from","preposition","A1","Oxford 3000"
"front","adjective","A1","Oxford 3000"
"front","noun","A1","Oxford 3000"
"fruit","noun","A1","Oxford 3000"
"full","adjective","A1","Oxford 3000"
"fun","noun","A1","Oxford 3000"
"funny","adjective","A1","Oxford 3000"
"future","noun","A1","Oxford 3000"
"game","noun","A1","Oxford 3000"
"garden","noun","A1","Oxford 3000"
"geography","noun","A1","Oxford 3000"
"get","verb","A1","Oxford 3000"
"girl","noun","A1","Oxford 3000"
"girlfriend","noun","A1","Oxford 3000"
"give","verb","A1","Oxford 3000"
"glass","noun","A1","Oxford 3000"
"go","verb","A1","Oxford 3000"
"good","adjective","A1","Oxford 3000"
"goodbye","exclamation","A1","Oxford 3000"
"goodbye","noun","A1","Oxford 3000"
"grandfather","noun","A1","Oxford 3000"
"grandmother","noun","A1","Oxford 3000"
"grandparent","noun","A1","Oxford 3000"
"great","adjective","A1","Oxford 3000"
"green","adjective","A1","Oxford 3000"
"green","noun","A1","Oxford 3000"
"grey","adjective","A1","Oxford 3000"
"grey","noun","A1","Oxford 3000"
"group","noun","A1","Oxford 3000"
"grow","verb","A1","Oxford 3000"
"guess","noun","A1","Oxford 3000"
"guess","verb","A1","Oxford 3000"
"guitar","noun","A1","Oxford 3000"
"gym","noun","A1","Oxford 3000"
"hair","noun","A1","Oxford 3000"
"half","determiner","A1","Oxford 3000"
"half","noun","A1","Oxford 3000"
"half","pronoun","A1","Oxford 3000"
"hand","noun","A1","Oxford 3000"
"happen","verb","A1","Oxford 3000"
"happy","adjective","A1","Oxford 3000"
"hard","adjective","A1","Oxford 3000"
"hard","adverb","A1","Oxford 3000"
"hat","noun","A1","Oxford 3000"
"hate","verb","A1","Oxford 3000"
"have","verb","A1","Oxford 3000"
"have to","modal verb","A1","Oxford 3000"
"he","pronoun","A1","Oxford 3000"
"head","noun","A1","Oxford 3000"
"health","noun","A1","Oxford 3000"
"healthy","adjective","A1","Oxford 3000"
"hear","verb","A1","Oxford 3000"
"hello","exclamation","A1","Oxford 3000"
"hello","noun","A1","Oxford 3000"
"help","noun","A1","Oxford 3000"
"help","verb","A1","Oxford 3000"
"her","determiner","A1","Oxford 3000"
"her","pronoun","A1","Oxford 3000"
"here","adverb","A1","Oxford 3000"
"hey","exclamation","A1","Oxford 3000"
"hi","exclamation","A1","Oxford 3000"
"high","adjective","A1","Oxford 3000"
"him","pronoun","A1","Oxford 3000"
"his","determiner","A1","Oxford 3000"
"history","noun","A1","Oxford 3000"
"hobby","noun","A1","Oxford 3000"
"holiday","noun","A1","Oxford 3000"
"home","adverb","A1","Oxford 3000"
"home","noun","A1","Oxford 3000"
"homework","noun","A1","Oxford 3000"
"hope","verb","A1","Oxford 3000"
"horse","noun","A1","Oxford 3000"
"hospital","noun","A1","Oxford 3000"
"hot","adjective","A1","Oxford 3000"
"hotel","noun","A1","Oxford 3000"
"hour","noun","A1","Oxford 3000"
"house","noun","A1","Oxford 3000"
"how","adverb","A1","Oxford 3000"
"however","adverb","A1","Oxford 3000"
"hundred","number","A1","Oxford 3000"
"hungry","adjective","A1","Oxford 3000"
"husband","noun","A1","Oxford 3000"
"i","pronoun","A1","Oxford 3000"
"ice","noun","A1","Oxford 3000"
"ice cream","noun","A1","Oxford 3000"
"idea","noun","A1","Oxford 3000"
"if","conjunction","A1","Oxford 3000"
"imagine","verb","A1","Oxford 3000"
"important","adjective","A1","Oxford 3000"
"improve","verb","A1","Oxford 3000"
"in","adverb","A1","Oxford 3000"
"in","preposition","A1","Oxford 3000"
"include","verb","A1","Oxford 3000"
"information","noun","A1","Oxford 3000"
"interest","noun","A1","Oxford 3000"
"interest","verb","A1","Oxford 3000"
"interested","adjective","A1","Oxford 3000"
"interesting","adjective","A1","Oxford 3000"
"internet","noun","A1","Oxford 3000"
"interview","noun","A1","Oxford 3000"
"interview","verb","A1","Oxford 3000"
"into","preposition","A1","Oxford 3000"
"introduce","verb","A1","Oxford 3000"
"island","noun","A1","Oxford 3000"
"it","pronoun","A1","Oxford 3000"
"its","determiner","A1","Oxford 3000"
"jacket","noun","A1","Oxford 3000"
"january","noun","A1","Oxford 3000"
"jeans","noun","A1","Oxford 3000"
"job","noun","A1","Oxford 3000"
"join","verb","A1","Oxford 3000"
"journey","noun","A1","Oxford 3000"
"juice","noun","A1","Oxford 3000"
"july","noun","A1","Oxford 3000"
"june","noun","A1","Oxford 3000"
"just","adverb","A1","Oxford 3000"
"keep","verb","A1","Oxford 3000"
"key","adjective","A1","Oxford 3000"
"key","noun","A1","Oxford 3000"
"kilometre","noun","A1","Oxford 3000"
"kind","noun","A1","Oxford 3000"
"kitchen","noun","A1","Oxford 3000"
"know","verb","A1","Oxford 3000"
"land","noun","A1","Oxford 3000"
"language","noun","A1","Oxford 3000"
"large","adjective","A1","Oxford 3000"
"last","determiner","A1","Oxford 3000"
"late","adjective","A1","Oxford 3000"
"late","adverb","A1","Oxford 3000"
"later","adverb","A1","Oxford 3000"
"laugh","noun","A1","Oxford 3000"
"laugh","verb","A1","Oxford 3000"
"learn","verb","A1","Oxford 3000"
"leave","verb","A1","Oxford 3000"
"left","adjective","A1","Oxford 3000"
"left","adverb","A1","Oxford 3000"
"left","noun","A1","Oxford 3000"
"leg","noun","A1","Oxford 3000"
"lesson","noun","A1","Oxford 3000"
"let","verb","A1","Oxford 3000"
"letter","noun","A1","Oxford 3000"
"library","noun","A1","Oxford 3000"
"lie","verb","A1","Oxford 3000"
"life","noun","A1","Oxford 3000"
"light","adjective","A1","Oxford 3000"
"light","noun","A1","Oxford 3000"
"like","preposition","A1","Oxford 3000"
"like","verb","A1","Oxford 3000"
"line","noun","A1","Oxford 3000"
"lion","noun","A1","Oxford 3000"
"list","noun","A1","Oxford 3000"
"list","verb","A1","Oxford 3000"
"listen","verb","A1","Oxford 3000"
"little","adjective","A1","Oxford 3000"
"little","determiner","A1","Oxford 3000"
"little","pronoun","A1","Oxford 3000"
"live","verb","A1","Oxford 3000"
"local","adjective","A1","Oxford 3000"
"long","adjective","A1","Oxford 3000"
"long","adverb","A1","Oxford 3000"
"look","verb","A1","Oxford 3000"
"lose","verb","A1","Oxford 3000"
"lot","adverb","A1","Oxford 3000"
"lot","determiner","A1","Oxford 3000"
"lot","pronoun","A1","Oxford 3000"
"love","noun","A1","Oxford 3000"
"love","verb","A1","Oxford 3000"
"lunch","noun","A1","Oxford 3000"
"machine","noun","A1","Oxford 3000"
"magazine","noun","A1","Oxford 3000"
"main","adjective","A1","Oxford 3000"
"make","verb","A1","Oxford 3000"
"man","noun","A1","Oxford 3000"
"many","determiner","A1","Oxford 3000"
"many","pronoun","A1","Oxford 3000"
"map","noun","A1","Oxford 3000"
"march","noun","A1","Oxford 3000"
"market","noun","A1","Oxford 3000"
